,Unnamed: 0,storyId,tagId
3940,3940,10889,1784
3941,3941,10889,1272
3942,3942,10889,250
3943,3943,10889,1785
3944,3944,10889,1148
3945,3945,10889,1786
3946,3946,10889,888
3947,3947,10889,1787
3948,3948,10915,1
3949,3949,10915,38
3950,3950,10915,177
3951,3951,10915,206
3952,3952,10915,1788
3953,3953,10915,1789
3954,3954,10915,1790
3955,3955,10936,1
3956,3956,10936,38
3957,3957,10936,233
3958,3958,10936,234
3959,3959,10936,1539
3960,3960,10936,881
3961,3961,10936,621
3962,3962,10936,337
3963,3963,10936,832
3964,3964,10959,1
3965,3965,10959,17
3966,3966,10959,1791
3967,3967,10959,1792
3968,3968,10959,1793
3969,3969,10959,1794
3970,3970,10959,1795
3971,3971,10959,102
3972,3972,10959,1142
3973,3973,10959,1796
3974,3974,10959,1797
3975,3975,10982,1
3976,3976,10982,44
3977,3977,10982,1798
3978,3978,10982,1799
3979,3979,10982,1800
3980,3980,10982,1801
3981,3981,10982,187
3982,3982,10982,1802
3983,3983,11004,1
3984,3984,11004,38
3985,3985,11004,90
3986,3986,11004,300
3987,3987,11033,1
3988,3988,11033,38
3989,3989,11033,39
3990,3990,11033,127
3991,3991,11033,41
3992,3992,11033,1803
3993,3993,11033,1804
3994,3994,11033,1805
3995,3995,11059,9
3996,3996,11059,17
3997,3997,11059,1806
3998,3998,11059,98
3999,3999,11059,1660
4000,4000,11059,99
4001,4001,11059,101
4002,4002,11059,1202
4003,4003,11059,1807
4004,4004,11092,1
4005,4005,11092,38
4006,4006,11092,90
4007,4007,11092,1808
4008,4008,11092,96
4009,4009,11092,92
4010,4010,11116,1
4011,4011,11116,38
4012,4012,11116,98
4013,4013,11116,189
4014,4014,11116,190
4015,4015,11116,500
4016,4016,11116,116
4017,4017,11116,250
4018,4018,11140,1
4019,4019,11140,2
4020,4020,11140,1809
4021,4021,11140,233
4022,4022,11140,1810
4023,4023,11140,1811
4024,4024,11140,1540
4025,4025,11140,1812
4026,4026,11140,1813
4027,4027,11170,1
4028,4028,11170,38
4029,4029,11170,1003
4030,4030,11170,1814
4031,4031,11190,9
4032,4032,11190,38
4033,4033,11190,1563
4034,4034,11190,99
4035,4035,11190,250
4036,4036,11220,9
4037,4037,11220,17
4038,4038,11220,1484
4039,4039,11220,1485
4040,4040,11220,284
4041,4041,11220,285
4042,4042,11245,31
4043,4043,11245,38
4044,4044,11245,1815
4045,4045,11245,1816
4046,4046,11245,1817
4047,4047,11267,1
4048,4048,11267,17
4049,4049,11267,1818
4050,4050,11267,1819
4051,4051,11267,1820
4052,4052,11267,1821
4053,4053,11292,1
4054,4054,11292,575
4055,4055,11292,98
4056,4056,11292,101
4057,4057,11292,1202
4058,4058,11321,1
4059,4059,11321,44
4060,4060,11321,1822
4061,4061,11321,1823
4062,4062,11321,1824
4063,4063,11321,1825
4064,4064,11321,1219
4065,4065,11345,9
4066,4066,11345,17
4067,4067,11345,1826
4068,4068,11345,1298
4069,4069,11345,1827
4070,4070,11345,1828
4071,4071,11345,982
4072,4072,11345,1829
4073,4073,11345,1554
4074,4074,11345,15
4075,4075,11345,1830
4076,4076,11367,1
4077,4077,11367,17
4078,4078,11367,754
4079,4079,11367,20
4080,4080,11367,21
4081,4081,11367,22
4082,4082,11367,1805
4083,4083,11367,1831
4084,4084,11367,1832
4085,4085,11389,1
4086,4086,11389,38
4087,4087,11389,1573
4088,4088,11389,1575
4089,4089,11389,1833
4090,4090,11389,102
4091,4091,11389,1834
4092,4092,11412,9
4093,4093,11412,105
4094,4094,11412,1835
4095,4095,11412,1836
4096,4096,11412,1837
4097,4097,11412,1838
4098,4098,11412,1839
4099,4099,11412,1840
4100,4100,11412,1841
4101,4101,11412,1842
4102,4102,11412,142
4103,4103,11412,1843
4104,4104,11412,1844
4105,4105,11412,1845
4106,4106,11434,1
4107,4107,11434,44
4108,4108,11434,1846
4109,4109,11434,1847
4110,4110,11434,646
4111,4111,11434,386
4112,4112,11434,1848
4113,4113,11434,387
4114,4114,11434,1545
4115,4115,11434,1849
4116,4116,11434,1850
4117,4117,11434,1851
4118,4118,11434,1852
4119,4119,11434,1853
4120,4120,11434,1854
4121,4121,11434,1757
4122,4122,11434,1855
4123,4123,11434,1856
4124,4124,11434,1857
4125,4125,11458,1
4126,4126,11458,17
4127,4127,11458,1858
4128,4128,11458,1620
4129,4129,11479,1
4130,4130,11479,17
4131,4131,11479,1859
4132,4132,11479,1175
4133,4133,11479,1860
4134,4134,11479,285
4135,4135,11504,1
4136,4136,11504,17
4137,4137,11504,1861
4138,4138,11504,188
4139,4139,11504,1249
4140,4140,11504,1289
4141,4141,11504,1805
4142,4142,11504,1862
4143,4143,11504,1863
4144,4144,11526,204
4145,4145,11526,17
4146,4146,11526,1864
4147,4147,11526,1865
4148,4148,11526,1866
4149,4149,11526,1867
4150,4150,11548,1
4151,4151,11548,44
4152,4152,11548,1868
4153,4153,11548,1869
4154,4154,11548,1870
4155,4155,11548,1871
4156,4156,11548,15
4157,4157,11548,287
4158,4158,11548,1872
4159,4159,11573,413
4160,4160,11573,31
4161,4161,11573,213
4162,4162,11573,1873
4163,4163,11573,1874
4164,4164,11573,1875
4165,4165,11573,1843
4166,4166,11573,1876
4167,4167,11573,1877
4168,4168,11573,1878
4169,4169,11573,1879
4170,4170,11573,1880
4171,4171,11573,1881
4172,4172,11573,1882
4173,4173,11573,250
4174,4174,11573,1883
4175,4175,11595,1
4176,4176,11595,44
4177,4177,11595,1884
4178,4178,11595,20
4179,4179,11595,21
4180,4180,11595,1885
4181,4181,11595,1886
4182,4182,11595,1134
4183,4183,11615,1
4184,4184,11615,17
4185,4185,11615,1887
4186,4186,11615,1888
4187,4187,11615,1889
4188,4188,11615,1890
4189,4189,11615,1891
4190,4190,11615,1892
4191,4191,11615,1893
4192,4192,11615,1894
4193,4193,11615,187
